0.0001980000000001425,1
0.0012790000000000301,0
0.0001660000000001105,1
0.00026799999999993496,0
0.00016500000000019277,1
0.0012849999999999806,0
0.00016499999999997073,1
0.00027100000000013225,0
0.00016499999999997073,1
0.0013090000000000046,0
0.000156000000000045,1
0.0002670000000000172,0
0.00019799999999992046,1
0.0012469999999999981,0
0.0001980000000001425,1
0.009210999999999858,0
0.0001980000000001425,1
0.002562999999999871,0
0.00016499999999997073,1
0.001274999999999915,0
0.00019799999999992046,1
0.00026599999999987745,0
0.000164000000000053,1
0.0002670000000000172,0
0.00017000000000000348,1
0.0013020000000001364,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012970000000001036,0
0.00016499999999997073,1
0.0002660000000000995,0
0.00019799999999992046,1
0.0012760000000000549,0
0.00016499999999997073,1
0.00027399999999988545,0
0.00016499999999997073,1
0.0012779999999998903,0
0.00019499999999994522,1
0.0012760000000000549,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00029999999999996696,0
0.00016500000000019277,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012959999999999638,0
0.00019599999999986295,1
0.0012499999999999734,0
0.00019599999999986295,1
0.0002660000000000995,0
0.00016499999999997073,1
0.0012940000000001284,0
0.00016499999999997073,1
0.0002670000000000172,0
0.0001980000000001425,1
0.0002660000000000995,0
0.00016499999999997073,1
0.0012769999999999726,0
0.00016499999999997073,1
0.00026999999999999247,0
0.00019499999999994522,1
0.0012820000000000054,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012910000000001531,0
0.00016500000000019277,1
0.00026599999999987745,0
0.00019900000000006024,1
0.001274999999999915,0
0.00016499999999997073,1
0.0002670000000000172,0
0.000172000000000061,1
0.0012779999999998903,0
0.0001980000000001425,1
0.0012490000000000556,0
0.00019599999999986295,1
0.0002670000000000172,0
0.00019499999999994522,1
0.0012750000000001371,0
0.00017199999999983895,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0012650000000000716,0
0.000196000000000085,1
0.0002670000000000172,0
0.00016500000000019277,1
0.00026999999999999247,0
0.00019499999999994522,1
0.0012790000000000301,0
0.00016599999999988846,1
0.00026599999999987745,0
0.0001660000000001105,1
0.0012780000000001124,0
0.00019799999999992046,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012769999999999726,0
0.00016499999999997073,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0013139999999998153,0
0.000164000000000053,1
0.0012659999999999894,0
0.00016599999999988846,1
0.0002990000000000492,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0013049999999998896,0
0.00016499999999997073,1
0.0012840000000000629,0
0.00016499999999997073,1
0.0002670000000000172,0
0.000196000000000085,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0012760000000000549,0
0.00019900000000006024,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012809999999998656,0
0.0001660000000001105,1
0.0012649999999998496,0
0.00019700000000000273,1
0.0002670000000000172,0
0.00016499999999997073,1
0.0002670000000000172,0
0.00019499999999994522,1
0.0012760000000000549,0
0.0001660000000001105,1
0.0002670000000000172,0
0.00016599999999988846,1
0.0012870000000000381,0
0.000196000000000085,1
0.00026799999999993496,0
0.00016499999999997073,1
0.0012779999999998903,0
0.0001660000000001105,1
0.00026999999999999247,0
0.00019700000000000273,1
0.0012490000000000556,0
0.00017099999999992122,1
